[Sun May 24 06:24:56 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  70%|███████   | 90/128 [00:14<00:06,  5.82it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:14<00:06,  5.40it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:14<00:06,  5.40it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:14<00:07,  5.11it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:14<00:07,  5.11it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:14<00:07,  5.11it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:14<00:07,  5.11it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:14<00:04,  7.64it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:15<00:04,  7.64it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:15<00:04,  6.74it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:15<00:04,  6.74it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:15<00:05,  6.07it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:15<00:05,  6.07it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:15<00:05,  6.07it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:15<00:04,  6.85it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:15<00:04,  6.85it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:15<00:04,  6.85it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:15<00:03,  7.45it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:15<00:03,  7.45it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:03,  6.58it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:03,  6.58it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:16<00:03,  6.58it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:03,  7.27it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:03,  7.27it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:03,  7.27it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:16<00:02,  7.75it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:16<00:02,  7.75it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:03,  6.75it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:03,  6.75it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:16<00:03,  6.11it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:17<00:03,  6.11it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:17<00:03,  5.66it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:17<00:03,  5.66it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:03,  5.30it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:03,  5.30it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:17<00:03,  5.03it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:17<00:03,  5.03it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:03,  4.87it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:18<00:03,  4.87it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:18<00:03,  4.74it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:18<00:03,  4.74it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:18<00:03,  4.67it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:18<00:03,  4.67it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:02,  4.57it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:02,  4.57it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:18<00:02,  4.53it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:18<00:02,  4.53it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:18<00:02,  4.50it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:19<00:02,  4.50it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:19<00:02,  4.47it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:19<00:02,  4.47it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:19<00:02,  4.50it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:19<00:02,  4.50it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:19<00:01,  4.49it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:19<00:01,  4.49it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:19<00:01,  4.49it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:20<00:01,  4.49it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:20<00:01,  4.47it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:20<00:01,  4.47it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:20<00:01,  4.47it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:20<00:01,  4.47it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:20<00:01,  4.47it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:20<00:00,  5.75it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:20<00:00,  5.75it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:20<00:00,  5.75it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:20<00:00,  6.67it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:20<00:00,  6.67it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:20<00:00,  6.01it/s, NFEs=106, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  36%|███▌      | 45/125 [17:58<30:37, 22.96s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:27,  4.59it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:27,  4.59it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:27,  4.51it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:27,  4.51it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:27,  4.52it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:27,  4.52it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:27,  4.50it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:27,  4.50it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:27,  4.48it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:27,  4.48it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:27,  4.50it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:27,  4.50it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:26,  4.50it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:26,  4.50it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:26,  4.48it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:26,  4.48it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:26,  4.48it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:20,  5.86it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:20,  5.86it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:21,  5.42it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:21,  5.42it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:22,  5.12it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:22,  5.12it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:23,  4.96it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:23,  4.96it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:23,  4.96it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:18,  6.11it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:03<00:18,  6.11it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:03<00:20,  5.60it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:03<00:20,  5.60it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:21,  5.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:21,  5.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:22,  5.00it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:22,  5.00it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:03<00:22,  4.82it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:04<00:22,  4.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:04<00:22,  4.71it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:04<00:22,  4.71it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:04<00:22,  4.66it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:04<00:22,  4.66it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:23,  4.59it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:23,  4.59it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:23,  4.59it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:17,  5.93it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:17,  5.93it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:18,  5.51it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:05<00:18,  5.51it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:05<00:19,  5.20it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:05<00:19,  5.20it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:05<00:20,  4.98it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:05<00:20,  4.98it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:20,  4.83it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:20,  4.83it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:20,  4.83it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:05<00:16,  6.09it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:06<00:16,  6.09it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:06<00:17,  5.56it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:06<00:17,  5.56it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:06<00:17,  5.56it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:14,  6.53it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:14,  6.53it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:06<00:15,  5.90it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:06<00:15,  5.90it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:06<00:16,  5.50it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:06<00:16,  5.50it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:06<00:17,  5.21it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:07<00:17,  5.21it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:07<00:18,  4.95it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:07<00:18,  4.95it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:07<00:18,  4.79it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:07<00:18,  4.79it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:07<00:19,  4.68it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:07<00:19,  4.68it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:07<00:18,  4.63it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:08<00:18,  4.63it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:08<00:18,  4.60it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:08<00:18,  4.60it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:08<00:18,  4.57it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:08<00:18,  4.57it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:08<00:18,  4.57it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:08<00:14,  5.88it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:08<00:14,  5.88it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:08<00:15,  5.44it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:08<00:15,  5.44it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:08<00:15,  5.44it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:08<00:12,  6.47it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:09<00:12,  6.47it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:09<00:13,  5.86it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:09<00:13,  5.86it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:09<00:13,  5.86it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:09<00:11,  6.75it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:09<00:11,  6.75it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:09<00:12,  6.05it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:09<00:12,  6.05it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:09<00:13,  5.57it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:10<00:13,  5.57it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:10<00:14,  5.22it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:10<00:14,  5.22it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:10<00:14,  4.99it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:10<00:14,  4.99it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:10<00:15,  4.83it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:10<00:15,  4.83it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:10<00:15,  4.72it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:10<00:15,  4.72it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:10<00:15,  4.72it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:10<00:11,  5.95it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:11<00:11,  5.95it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:11<00:12,  5.48it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:11<00:12,  5.48it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:11<00:13,  5.20it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:11<00:13,  5.20it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:11<00:13,  5.03it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:11<00:13,  5.03it/s, NFEs=52, nan_check=0, prob_check=1][A
